序号,所属流域_一级,二级,三级,四级,四级编码,行政区_县区代码,县区名称,市,面积,地表水源供水量_蓄 水,引水,提水,跨流域调水_调入量,调出流域,非工程供水,小计,地下水源供水量_潜水,承压水,微咸水,小计,其他水源供水量_污水处理回用,雨  水 利  用,海 水淡 化,小计,总供水量,环境配水量,总计,海水 利用量,环境配水供水量明细表_蓄 水,引水,提水,调水,污水回用,小计
151,东南诸河,浙南诸河,瓯江温溪以下,灵江及椒江左岸,G030230,331002,椒江区,台州市,100.9,0.2387,0,0.0896,0,,0,0.3283,0.0004,0,0,0.0004,0,0,0,0,0.3287,0.0322,0.3609,6.1036,0,0,0,0,0.0322,0.0322
152,东南诸河,浙南诸河,瓯江温溪以下,温黄平原,G030240,331002,椒江区,台州市,174.1,0.8495,0,0.2946,0,,0,1.1441,0.0012,0,0,0.0012,0.0374,0.0092,0,0.0466,1.1919,0.3765,1.5684,0,0,0,0,0,0.3765,0.3765
153,东南诸河,浙南诸河,瓯江温溪以下,永安溪,G030210,331003,黄岩区,台州市,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,东南诸河,浙南诸河,瓯江温溪以下,温黄平原,G030240,331003,黄岩区,台州市,933.5,0.9719,0,0.2459,0,0,0,1.2178,0.0021,0,0,0.0021,0.0823,0.0036,0,0.0859,1.3058,0.4255,1.7313,0,0,0,0,0,0.4255,0.4255
155,东南诸河,浙南诸河,瓯江温溪以下,楠溪江,G030260,331003,黄岩区,台州市,50.2,0.0202,0,0,0,0,0,0.0202,0,0,0,0,0,0.0053,0,0.0053,0.0255,0,0.0255,0,0,0,0,0,0,0
156,东南诸河,浙南诸河,瓯江温溪以下,温黄平原,G030240,331004,路桥区,台州市,273,0.6726,0,0.5474,0,,0,1.22,0.0176,0,0,0.0176,0.0345,0.007,0,0.0415,1.2791,0.2741,1.5532,0,0,0,0,0,0.2741,0.2741
157,东南诸河,浙东诸河,浙东沿海诸河,象山港及三门湾,G020130,331022,三门县,台州市,1069.6,0.5711,0,0.2646,0,,0,0.8357,0.0006,0,0,0.0006,0.0194,0.007,0.0252,0.0516,0.8879,0.1076,0.9955,36.9157,0,0,0,0,0.1076,0.1076
158,东南诸河,浙南诸河,瓯江温溪以下,灵江及椒江左岸,G030230,331022,三门县,台州市,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,东南诸河,钱塘江,富春江坝址以下,曹娥江百官以上,G010240,331023,天台县,台州市,114.3,0.0052,0.0035,0.0024,0,0,0,0.0111,0.0001,0,0,0.0001,0,0,0,0,0.0112,0,0.0112,0,0,0,0,0,0,0
160,东南诸河,浙东诸河,浙东沿海诸河,象山港及三门湾,G020130,331023,天台县,台州市,224.7,0.0275,0.009,0.0056,0,0,0,0.0421,0.0002,0,0,0.0002,0,0,0,0,0.0423,0,0.0423,0,0,0,0,0,0,0
161,东南诸河,浙南诸河,瓯江温溪以下,始丰溪,G030220,331023,天台县,台州市,1087,0.9145,0.0684,0.0481,0,0,0,1.031,0.0018,0,0,0.0018,0.0058,0.0031,0,0.0089,1.0417,0.2856,1.3273,0,0.2856,0,0,0,0,0.2856
162,东南诸河,浙南诸河,瓯江温溪以下,永安溪,G030210,331024,仙居县,台州市,1955.3,0.8758,0.1071,0.0082,0,0,0,0.9911,0.0003,0,0,0.0003,0.0104,0.0035,0,0.0139,1.0053,0,1.0053,0,0,0,0,0,0,0
163,东南诸河,浙南诸河,瓯江温溪以下,始丰溪,G030220,331024,仙居县,台州市,36.7,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,东南诸河,浙南诸河,瓯江温溪以下,温黄平原,G030240,331081,温岭市,台州市,638.2,1.0874,0.1356,1.5605,0,0,0,2.7835,0.0015,0,0,0.0015,0.0006,0,0,0.0006,2.7856,0.0081,2.7937,0,0,0,0,0,0.0081,0.0081
165,东南诸河,浙南诸河,瓯江温溪以下,玉环岛,G030250,331081,温岭市,台州市,197.8,0.0379,0.043,0.1111,0,0,0,0.192,0,0,0,0,0,0,0,0,0.192,0.0002,0.1922,0,0,0,0,0,0.0002,0.0002
166,东南诸河,浙东诸河,浙东沿海诸河,象山港及三门湾,G020130,331082,临海市,台州市,113.7,0.1565,0.027,0.0192,0,0,0,0.2027,0.0001,0,0,0.0001,0,0,0,0,0.2028,0,0.2028,0,0,0,0,0,0,0
167,东南诸河,浙南诸河,瓯江温溪以下,永安溪,G030210,331082,临海市,台州市,397.1,0.1311,0.0999,0.0365,0,0,0,0.2675,0.0001,0,0,0.0001,0,0,0,0,0.2676,0,0.2676,0,0,0,0,0,0,0
168,东南诸河,浙南诸河,瓯江温溪以下,始丰溪,G030220,331082,临海市,台州市,247,0.1914,0.1121,0.048,0,0,0,0.3515,0.0001,0,0,0.0001,0,0,0,0,0.3516,0,0.3516,0,0,0,0,0,0,0
169,东南诸河,浙南诸河,瓯江温溪以下,灵江及椒江左岸,G030230,331082,临海市,台州市,1381.2,1.5976,0.2164,0.1239,0,0,0,1.9379,0.0014,0,0,0.0014,0,0,0,0,1.9393,0,1.9393,0,0,0,0,0,0,0
170,东南诸河,浙南诸河,瓯江温溪以下,温黄平原,G030240,331082,临海市,台州市,32,0.0366,0.0089,0.0018,0,0,0,0.0473,0.0001,0,0,0.0001,0,0,0,0,0.0474,0.0097,0.0571,0,0.0097,0,0,0,0,0.0097
171,东南诸河,浙南诸河,瓯江温溪以下,玉环岛,G030250,331083,玉环市,台州市,378,0.3972,0.176,0.3533,0,0,0,0.9265,0.0022,0,0,0.0022,0.0051,0.0275,0.0717,0.1043,1.033,0.067,1.1,25.26,0,0,0,0,0.067,0.067
