序号,市,县（市、区）,水资源分区,nan,水资源利用分区,面积（km2）,人口（万人）,nan,nan,国内地区生产总值  （亿元）,nan,nan,nan,工业增加值（亿元）,nan,nan,nan,火(核)电装机(万kW),nan,总耕地面积      （万亩）,有效灌溉面积   （万亩）,农田实灌面积（万亩）,nan,nan,nan,粮食产量（万吨）,林牧渔面积（万亩）,nan,nan,nan,牲畜(万头),nan,nan,地表水源供水量,nan,nan,nan,nan,nan,nan,地下水源供水量,nan,nan,nan,其他水源供水量,nan,nan,nan,总供水量,环境配水量,农田灌溉用水量,nan,nan,nan,nan,林牧渔畜用水量,nan,nan,nan,nan,nan,nan,nan,工业用水量,nan,nan,nan,nan,nan,城镇公共用水量,nan,nan,nan,居民生活用水量,nan,nan,nan,生态与环境用水量,nan,nan,nan,总用水量,nan,环境配水量,总计
28,宁波市,海曙区,浙东沿海诸河,姚江,2,47,0,0.28,0.28,0.128,0,0,0.128,0,0,0,0,0,0,0.87,0.3,0.1667,0.0156,0,0.1823,0.096,0.015,0,0,0,0,0,0,0.0013,0.0079,0,0,,0,0.0092,0,0,0,0,0,0,0,0,0.0092,0,0.0077,0.0002,0,0.0079,0,0.0001,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0.0012,0.0012,0,0,0,0,0,0.0092,0,0,0.0092
29,宁波市,海曙区,浙东沿海诸河,奉化江及甬江干流,2,547.7,94.7,11.52,106.22,17.402,422.07,1207.3,1646.772,0,338.94,0,338.94,0,10.1,19.15,14.77,12.1099,1.3616,0,13.4715,7.113,0.939,0.9165,0,0.278,0.0692,3.4986,3.5678,0.666,0.2112,0.2484,0.6327,,0,1.7583,0.0048,0,0,0.0048,0,0,0,0,1.7631,0.51,0.5571,0.0165,0,0.5736,0,0.0068,0.0046,0,0.0185,0.0002,0.0013,0.0314,0,0,0,0.1979,0.0676,0.2656,0.0048,0.0336,0.229,0.2626,0,0.5052,0.0582,0.5634,0,0.0644,0.0021,0.0665,0,1.7631,0.0048,0.51,2.2731
30,宁波市,江北区,浙东沿海诸河,奉化江及甬江干流,2,207.6,43.9,7.4,51.3,8.97,298.41,602.79,910.17,0,211.8,39.11,250.91,0,0,5.99,5.99,5.82,0.17,0,5.99,2.19,0.636,0.996,0,0.033,0.4427,2.1149,2.5576,0.209,0.0387,0.1259,0.4427,,0,0.8163,0,0,0,0,0,0,0,0,0.8163,0.34,0.1734,0.0011,0,0.1745,0,0.0043,0.006,0,0.0023,0.0016,0.0011,0.0153,0,0,0,0.0917,0.0147,0.1064,0,0.0382,0.1551,0.1933,0,0.243,0.0365,0.2795,0,0.0303,0.017,0.0473,0,0.8163,0,0.34,1.1563
31,宁波市,北仑区,浙东沿海诸河,奉化江及甬江干流,2,399.9,55.1,10.6,65.7,5.47,936.94,967.52,1909.93,36.15,770.8,27.81,834.76,0,590,6.026,5.938,4.134,1.507,0,5.641,0.361,0.206,0.52,0,0.0126,0.0342,2.6123,2.6465,1.2868,0.0528,1.0408,0,,0,2.3804,0,0,0,0,0.099,0,0,0.099,2.4794,0.3968,0.1434,0.0117,0,0.1551,0,0.0013,0.0034,0,0.0008,0.0001,0.001,0.0066,0,0,0.3837,1.0711,0.0517,1.5065,0,0.0202,0.3072,0.3274,0,0.3544,0.0675,0.4219,0,0.0482,0.0137,0.0619,0,2.4794,0,0.3968,2.8762
32,宁波市,北仑区,浙东沿海诸河,象山港及三门湾,2,199.1,15.3,8.4,23.7,3.64,295.64,519.96,819.24,12.39,304.28,13.08,329.75,0,75,4.244,4.182,2.713,1.116,0,3.829,0.512,0.289,0.785,0,0.0084,0.0277,1.7415,1.7692,0.5583,0.0017,0.3226,0,,0,0.8826,0,0,0,0,0.004,0,0,0.004,0.8866,0.0541,0.0944,0.0082,0,0.1026,0,0.0019,0.0051,0,0.0005,0.0001,0.0007,0.0083,0,0,0.0377,0.403,0.0421,0.4828,0,0.0133,0.0878,0.1011,0,0.0967,0.0527,0.1494,0,0.0201,0.0223,0.0424,0,0.8866,0,0.0541,0.9407
33,宁波市,镇海区,浙东沿海诸河,奉化江及甬江干流,2,245.7,48.2,4,52.2,7.49,973.19,439.36,1420.04,20.62,890.87,0,911.49,0,268.2,5.55,5.55,2.62,2.62,0,5.24,2.16,0.066,0.5835,0,0.044,0.0961,3.905,4.0011,0.9867,0,0.5337,0.3827,,0,1.9031,0.0001,0,0,0.0001,0.4455,0,0,0.4455,2.3487,0.3,0.1134,0.0416,0,0.155,0,0.0004,0.0035,0,0.0025,0.0003,0.0016,0.0083,0,0,0.1045,1.4264,0.0884,1.6193,0.0001,0.0212,0.2044,0.2256,0,0.2587,0.0203,0.279,0,0.0355,0.026,0.0615,0,2.3487,0.0001,0.3,2.6487
34,宁波市,鄞州区,浙东沿海诸河,奉化江及甬江干流,2,560.3,119.8,19.1,138.9,20.81,688.39,1802.9,2512.1,1.81,571.81,0,573.62,0,3,14.62,14.62,14.0326,0.14,0,14.1726,6.904,0.45,0.99,0,0.207,0.0471,1.01,1.0571,1.7031,0.1126,0.6305,0,,0,2.4462,0.0004,0,0,0.0004,0,0.0003,0,0.0003,2.4469,1.7566,0.5613,0.0015,0,0.5628,0,0.0036,0.0054,0,0.0145,0.0002,0.0006,0.0243,0,0,0.018,0.2097,0.144,0.3717,0.0002,0.0582,0.4664,0.5246,0.0002,0.7424,0.1036,0.846,0,0.1112,0.0063,0.1175,0,2.4469,0.0004,1.7566,4.2035
35,宁波市,鄞州区,浙东沿海诸河,象山港及三门湾,2,253.7,22.2,7.9,30.1,10.41,101.78,179.06,291.25,0,73.41,0,73.41,0,0,4.42,4.42,4.081,0.09,0,4.171,2.18,0.225,0.847,0,0.159,0.0307,0.6374,0.6681,0.2821,0.0046,0.1564,0,,0,0.4431,0,0,0,0,0,0,0,0,0.4431,0.0434,0.1261,0.0007,0,0.1268,0,0.0018,0.0047,0,0.0092,0.0001,0.0004,0.0162,0,0,0,0.0358,0.0284,0.0642,0,0.005,0.0259,0.0309,0,0.1412,0.0481,0.1893,0,0.0136,0.0021,0.0157,0,0.4431,0,0.0434,0.4865
36,宁波市,奉化区,浙东沿海诸河,奉化江及甬江干流,2,999.6,31.2,16.6,47.8,20.25,433.14,276.83,730.22,0,417,0,417,0,0,14.74,14.74,12.7,1.0829,0,13.7829,4.35,6.615,4.388,0,0.108,0.075,10.565,10.64,0.8174,0.15,0.41,0,,0,1.3774,0.0002,0,0,0.0002,0,0,0,0,1.3776,0.314,0.569,0.019,0,0.588,0,0.0463,0.0176,0,0.0072,0.0003,0.0056,0.077,0,0,0,0.1436,0.0871,0.2307,0.0002,0.025,0.1328,0.1578,0,0.2073,0.0973,0.3046,0,0.0095,0.01,0.0195,0,1.3776,0.0002,0.314,1.6916
37,宁波市,奉化区,浙东沿海诸河,象山港及三门湾,2,268.4,5.6,5.5,11.1,16.58,144.39,69.21,230.18,0,104.27,0,104.27,0,0,3.85,3.85,3.27,0.46,0,3.73,2.335,2.835,2.362,0,0,0.0329,7.0436,7.0765,0.1076,0.03,0.178,0,,0,0.3156,0.0001,0,0,0.0001,0,0,0,0,0.3157,0.016,0.1416,0.006,0,0.1476,0,0.0198,0.0094,0,0,0.0001,0.0038,0.0331,0,0,0,0.0184,0.0185,0.0369,0.0001,0.006,0.0177,0.0237,0,0.035,0.0332,0.0682,0,0.0042,0.002,0.0062,0,0.3157,0.0001,0.016,0.3317
38,宁波市,象山县,浙东沿海诸河,象山港及三门湾,2,1382,36.4,21.3,57.7,100.11,293.02,377.02,770.15,14.32,206.57,0,220.89,0,243.75,20.28,20.28,18.05,2.14,0,20.19,8.351,1.422,3.81,0,2.07,0.1723,30.8567,31.029,1.1486,0.2184,0.2217,0,,0,1.5887,0,0,0,0,0.0076,0.0001,0.0007,0.0084,1.5971,0.1506,0.592,0.0152,0,0.6072,0,0.0097,0.0183,0,0.1427,0.0005,0.0111,0.1823,0,0,0.0475,0.1359,0.0582,0.2416,0,0.0115,0.1869,0.1984,0,0.2245,0.1232,0.3477,0,0.018,0.0019,0.0199,0,1.5971,0,0.1506,1.7477
39,宁波市,宁海县,浙东沿海诸河,奉化江及甬江干流,2,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,宁波市,宁海县,浙东沿海诸河,象山港及三门湾,2,1840.2,45.9,25.1,71,55.68,484.16,461.33,1001.17,36.07,394.47,0,430.54,0,454.5,32.02,27.38,24.55,0.4609,0,25.0109,10.444,2.43,2.385,0,1.529,0.4965,20.9792,21.4757,1.671,0.0341,0.0724,0,,0,1.7775,0.001,0,0,0.001,0.0066,0,0,0.0066,1.7851,0.2125,0.6788,0.0036,0,0.6824,0,0.0122,0.0119,0,0.105,0.0014,0.0085,0.139,0,0,0.0759,0.1198,0.0587,0.2544,0.0005,0.016,0.2168,0.2328,0.0005,0.285,0.1412,0.4262,0,0.04,0.0103,0.0503,0,1.7851,0.001,0.2125,1.9976
41,宁波市,余姚市,富春江坝址以下,曹娥江百官以上,2,106.7,0,0.9,0.9,2.172,0,0,2.172,0,0,0,0,0,0,1.35,1.35,0.284,0.192,0,0.476,0.193,0.7,0.47,0,0,0.161,0.69,0.851,0.0275,0,0,0,,0,0.0275,0,0,0,0,0,0,0,0,0.0275,0,0.0106,0.0016,0,0.0122,0,0.005,0.0024,0,0,0.0005,0.0003,0.0082,0,0,0,0,0,0,0,0,0,0,0,0,0.0037,0.0037,0,0.0022,0.0012,0.0034,0,0.0275,0,0,0.0275
42,宁波市,余姚市,浙东沿海诸河,姚江,2,1236.7,104.4,20.2,124.6,46.359,906.57,611.86,1564.789,3.64,846.72,0,850.36,0,87.16,37.45,37.45,25.42,10.852,0,36.272,17.319,4.35,1.804,0,2.484,0.325,27.663,27.988,1.4577,0.15,0.8466,0.68,,0,3.1343,0.0014,0,0,0.0014,0.0227,0.0016,0,0.0243,3.16,0.446,1.1515,0.1189,0,1.2704,0,0.0309,0.0103,0,0.1736,0.0008,0.0101,0.2257,0,0,0.0246,0.4498,0.0935,0.5679,0.0013,0.0275,0.3402,0.3677,0.0001,0.5678,0.1006,0.6684,0,0.0459,0.014,0.0599,0,3.16,0.0014,0.446,3.606
43,宁波市,余姚市,浙东沿海诸河,奉化江及甬江干流,2,157.6,0,1,1,4.099,0,0,4.099,0,0,0,0,0,0,2.38,2.38,0.97,1.41,0,2.38,0.66,0.275,0.45,0,0,0.137,1.05,1.187,0.0783,0,0,0,,0,0.0783,0,0,0,0,0,0,0,0,0.0783,0,0.0495,0.0157,0,0.0652,0,0.002,0.0022,0,0,0.0005,0.0003,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0.0044,0.0044,0,0.0025,0.0012,0.0037,0,0.0783,0,0,0.0783
44,宁波市,慈溪市,浙东沿海诸河,姚江,2,1361,151.8,35.4,187.2,64.17,1558.93,1016.35,2639.45,0.762,1433.218,0,1433.98,0,18.7,48.62,48.62,11.38,34.4841,0,45.8641,9.865,2.3469,7.4994,0,2.531,0.1032,47.7612,47.8644,1.4668,0.1625,0.8447,0.6484,,0,3.1224,0,0,0,0,0.1058,0,0,0.1058,3.2282,2.2439,0.478,0.3139,0,0.7919,0,0.0146,0.0485,0,0.1595,0.0005,0.015,0.2381,0,0,0.0752,0.511,0.3274,0.9136,0,0.0587,0.1987,0.2574,0,0.7836,0.1816,0.9652,0,0.0446,0.0174,0.062,0,3.2282,0,2.2439,5.4721
,宁波,宁波城市供水区,中心城区,,,2461,399.2,69.2,468.4,74.32,3716.42,5718.89,9509.63,70.97,3161.9099999999994,80,3312.88,0,946.3,60.87,55.77,45.677200000000006,7.0202,0,52.697399999999995,21.516000000000002,2.826,5.638,0,0.7420000000000001,0.7476999999999999,15.519699999999998,16.2674,5.6933,0.42949999999999994,3.0583,1.4581000000000002,,0,10.6392,0.0053,0,0,0.0053,0.5485,0.0003,0,0.5488,11.193299999999999,3.4009,1.7768000000000002,0.0815,0,1.8583,0,0.0202,0.0327,0,0.048299999999999996,0.0026,0.0067,0.11050000000000001,0,0,0.5438999999999999,3.4356,0.43689999999999996,4.416499999999999,0.0050999999999999995,0.1897,1.4758,1.6655,0.0002,2.3416,0.38809999999999995,2.7297,0,0.3233,0.08950000000000001,0.4128,0,11.193299999999999,0.0053,3.4009,14.594199999999999
,宁波,,奉化区,,,1268,36.8,22.1,58.9,36.83,577.53,346.03999999999996,960.4000000000001,0,521.27,0,521.27,0,0,18.59,18.59,15.969999999999999,1.5429,0,17.5129,6.685,9.45,6.75,0,0.108,0.1079,17.6086,17.7165,0.925,0.18,0.588,0,,0,1.693,0.00030000000000000003,0,0,0.00030000000000000003,0,0,0,0,1.6932999999999998,0.33,0.7105999999999999,0.025,0,0.7356,0,0.0661,0.027000000000000003,0,0.0072,0.00039999999999999996,0.0094,0.1101,0,0,0,0.162,0.1056,0.2676,0.00030000000000000003,0.031,0.1505,0.1815,0,0.24230000000000002,0.1305,0.37279999999999996,0,0.0137,0.012,0.0257,0,1.6932999999999998,0.00030000000000000003,0.33,2.0233
,宁波,余慈供水区,余姚市,,,1501,104.4,22.099999999999998,126.5,52.629999999999995,906.57,611.86,1571.06,3.64,846.72,0,850.36,0,87.16,41.18000000000001,41.18000000000001,26.674,12.454,0,39.128,18.172,5.325,2.724,0,2.484,0.623,29.403000000000002,30.026,1.5635000000000001,0.15,0.8466,0.68,,0,3.2401,0.0014,0,0,0.0014,0.0227,0.0016,0,0.0243,3.2658,0.446,1.2116,0.1362,0,1.3477999999999999,0,0.037899999999999996,0.0149,0,0.1736,0.0018,0.0107,0.23890000000000003,0,0,0.0246,0.4498,0.0935,0.5679,0.0013,0.0275,0.3402,0.3677,0.0001,0.5678,0.10869999999999999,0.6765,0,0.050600000000000006,0.0164,0.067,0,3.2658,0.0014,0.446,3.7117999999999998
,宁波,,慈溪市（含杭州湾新区）,,,1361,151.8,35.4,187.2,64.17,1558.93,1016.35,2639.45,0.762,1433.218,0,1433.98,0,18.7,48.62,48.62,11.38,34.4841,0,45.8641,9.865,2.3469,7.4994,0,2.531,0.1032,47.7612,47.8644,1.4668,0.1625,0.8447,0.6484,,0,3.1224,0,0,0,0,0.1058,0,0,0.1058,3.2282,2.2439,0.478,0.3139,0,0.7919,0,0.0146,0.0485,0,0.1595,0.0005,0.015,0.2381,0,0,0.0752,0.511,0.3274,0.9136,0,0.0587,0.1987,0.2574,0,0.7836,0.1816,0.9652,0,0.0446,0.0174,0.062,0,3.2282,0,2.2439,5.4721
,宁波,宁象供水区,宁海县,,,1843,45.9,25.1,71,55.68,484.16,461.33,1001.17,36.07,394.47,0,430.54,0,454.5,32.02,27.38,24.55,0.4609,0,25.0109,10.444,2.43,2.385,0,1.529,0.4965,20.9792,21.4757,1.671,0.0341,0.0724,0,,0,1.7775,0.001,0,0,0.001,0.0066,0,0,0.0066,1.7851,0.2125,0.6788,0.0036,0,0.6824,0,0.0122,0.0119,0,0.105,0.0014,0.0085,0.139,0,0,0.0759,0.1198,0.0587,0.2544,0.0005,0.016,0.2168,0.2328,0.0005,0.285,0.1412,0.4262,0,0.04,0.0103,0.0503,0,1.7851,0.001,0.2125,1.9976
,宁波,,象山县,,,1382,36.4,21.3,57.7,100.11,293.02,377.02,770.15,14.32,206.57,0,220.89,0,243.75,20.28,20.28,18.05,2.14,0,20.19,8.351,1.422,3.81,0,2.07,0.1723,30.8567,31.029,1.1486,0.2184,0.2217,0,,0,1.5887,0,0,0,0,0.0076,0.0001,0.0007,0.0084,1.5971,0.1506,0.592,0.0152,0,0.6072,0,0.0097,0.0183,0,0.1427,0.0005,0.0111,0.1823,0,0,0.0475,0.1359,0.0582,0.2416,0,0.0115,0.1869,0.1984,0,0.2245,0.1232,0.3477,0,0.018,0.0019,0.0199,0,1.5971,0,0.1506,1.7477
